lat,lon,shop_is_pizza_shop
31.801985114037997,-91.57564218946312,1
35.818945733643766,-105.40556703524751,1
38.02075569432032,-95.03042255527284,1
38.89440242348386,-104.8338213156917,1
37.337592139905254,-102.31544993995146,1
32.796865438812276,-104.69620014525748,1
38.397946698999654,-105.88385673525195,1
31.09165934900151,-94.7116188055707,1
32.361238236885626,-104.0085717280041,1
36.34437281291736,-94.62403872768272,1
37.6302758613153,-106.59317599054268,1
37.070926592124266,-98.51196625914581,1
37.34449350273508,-107.77909882414679,1
39.201891791160065,-102.87466541726597,1
38.43746424197082,-97.8391190828792,1
37.625643427166295,-91.03964687517065,1
39.04348987945659,-108.46902476163072,1
31.546562661632574,-97.01377905283994,1
34.41289464450959,-99.14695588135909,1
38.911604622862214,-93.06839875078441,1
36.405317787868285,-100.05787892479275,1
38.455381847863414,-106.16095127528624,1
30.075542540657164,-99.89085292073888,1
37.245576917690336,-98.78352848843866,1
32.752690870637714,-102.2230985659046,1
32.26507557908071,-104.00448660559144,1
36.98353333563318,-90.48452559052451,1
34.98994259492074,-96.29781350823734,1
35.25165770480643,-91.69099465942597,1
33.38527407591562,-109.14440191196428,1
35.34548387040857,-105.49614500134187,1
35.804988775880005,-102.06867917646798,1
31.703658177266675,-95.6983443244473,1
30.17699812162462,-102.48838575937734,1
34.73203468784215,-105.7490921467372,1
39.6880118595456,-95.67673388578206,1
33.71065956989647,-104.48515412417795,1
31.838527652657685,-105.91590984943946,1
36.534258769221225,-109.40697698030718,1
32.910088930150685,-91.94433217344415,1
30.01848052372699,-95.98520625239249,1
32.930557302367,-95.31650545068477,1
35.894394073031656,-104.17628358072794,1
33.84284034737249,-107.70255710197104,1
34.06235461202248,-100.57075309739109,1
31.199913517727005,-100.44945557404291,1
34.52572871467175,-99.64480621421464,1
33.57807004062649,-102.19278886571104,1
30.22893977596653,-92.55733410728452,1
38.08310967425022,-95.61554019412515,1
32.63114385604872,-98.16033397312478,1
36.4398738199141,-106.57316268179176,1
36.83811373917458,-109.04634695474985,1
38.37073701547429,-95.00254913520199,1
31.556431349804413,-96.17328531894572,1
30.039168736246502,-97.95626309259526,1
35.39119732443477,-94.6012241419505,1
31.505301142891636,-103.27466763758184,1
36.243959041912504,-99.4993917831393,1
37.03134743262814,-99.69170135798004,1
35.59745304247979,-109.46793137164201,1
36.208078691562754,-102.38257831695604,1
36.05796444996316,-106.97874494557388,1
37.87495512719629,-91.22597867255126,1
33.69253795001268,-97.39672996486446,1
33.27434659664173,-94.62818124627346,1
39.06028060181067,-98.78359319644602,1
38.61222961682873,-107.92668811852047,1
33.815236854427425,-94.65439395393176,1
37.304066485238565,-90.16336589977081,1
36.56440009884784,-104.10974593176827,1
34.21014278634483,-108.4606978398681,1
31.058887087467987,-99.06424955543558,1
39.140896541611525,-108.35460084596684,1
31.25157998510419,-104.5578267035178,1
34.69377886904156,-101.83564088917093,1
36.922920067688835,-103.91870126889759,1
36.78058778537321,-106.47835103028861,1
39.708192537076066,-98.7347869282384,1
33.286096209810445,-94.52206030582437,1
37.3212644271274,-109.06848306930291,1
